1,2,3,4,5,6
2.6420,0.0193,2.2331,-1.6626,-4.3281,0.0000
0.9958,2.7038,1.1297,0.2704,0.9698,2.0000
1.0011,2.4295,-0.2258,-2.0877,1.4411,2.0000
1.2297,1.2933,1.9161,0.7465,0.3819,2.0000
1.0651,-1.1979,0.3550,2.4605,1.2418,1.0000
1.2302,-0.8662,1.7748,-0.7055,0.3861,0.0000
-0.2125,-2.1365,-0.9311,3.6948,-0.6113,1.0000
-0.9530,-2.0851,0.8046,1.3183,5.7579,1.0000
-0.0582,-2.3923,-1.0075,2.5878,0.2174,1.0000
-1.7160,-1.2201,0.9713,2.0556,1.5031,1.0000
2.1354,-2.8465,-2.0068,3.5731,0.5256,1.0000
0.0235,-3.7428,-0.5756,-1.9799,-4.6156,0.0000
-1.4039,-2.6694,-1.2921,0.9191,-0.2910,1.0000
-1.8067,-0.6255,0.9384,1.8939,-1.8179,1.0000
-0.2787,-3.8151,-0.4518,-1.3317,-3.2537,0.0000
1.9027,0.9479,1.9146,-0.7355,1.8378,0.0000
-1.6015,-1.5345,-0.0167,2.1216,-1.0493,1.0000
0.8121,0.3045,1.0538,-1.0538,2.3701,0.0000
1.8580,1.0366,-3.9612,-2.4440,-1.5571,2.0000
1.4993,-2.1556,1.4745,-0.9524,-4.9135,0.0000
0.2524,-1.7739,-0.8998,4.5051,-1.9189,1.0000
0.7816,-1.5902,0.9949,-1.6226,-1.2706,0.0000
2.5371,0.7383,3.2556,-1.0184,-0.2056,0.0000
-3.5075,0.2653,2.8563,0.9692,0.2198,1.0000
-2.5007,-0.1398,3.0870,-1.7105,4.0315,1.0000
0.0949,-2.7747,0.1336,-1.0210,-2.7862,0.0000
-2.8032,1.2735,4.2822,-2.5400,1.5301,1.0000
0.7198,1.7541,-1.2914,-0.4778,-2.4368,2.0000
2.1334,0.3320,3.3545,-0.2628,-1.2580,0.0000
0.9016,1.0514,-2.1592,-0.7859,-0.7806,2.0000
-0.5429,-2.3778,-0.5911,-0.3689,-0.0317,0.0000
-0.3052,-1.4669,0.3848,0.3436,1.4221,1.0000
3.2713,-0.8715,-0.0584,1.8258,-1.5254,2.0000
2.0559,0.7001,3.1644,-0.1854,-0.4977,0.0000
0.5377,-1.9375,-0.6804,2.7289,0.1458,1.0000
-2.9470,0.1877,3.3245,0.8888,2.8258,1.0000
-1.4381,2.1366,-0.8055,-0.4280,0.4349,2.0000
-0.3677,-2.9104,-0.5212,-1.6072,-2.1470,0.0000
0.4639,1.3863,-1.8768,-3.1404,-1.9269,2.0000
0.3812,0.9427,-0.4452,1.5377,-1.0305,2.0000
2.6518,-1.7346,-0.5719,-0.8540,1.3147,1.0000
2.0367,-0.0652,0.9184,1.9395,-0.3215,2.0000
0.4788,-1.1283,0.6460,0.0105,1.4419,1.0000
-0.7604,-2.2738,-0.8142,4.6294,0.1501,1.0000
2.4248,-0.6223,0.0129,-0.4163,-1.0887,2.0000
-1.4285,2.9192,0.9937,0.5486,0.2486,2.0000
-0.2593,-1.4969,0.0806,0.5299,0.3498,1.0000
1.5956,-0.8813,1.2897,-1.2872,-2.3144,0.0000
-0.4347,-2.0686,-0.5618,-0.3700,0.4166,0.0000
0.2955,-1.3003,-0.4224,-0.8304,1.2467,0.0000
1.0699,-1.5090,0.7527,-1.8596,-0.5998,0.0000
2.2668,1.3006,1.9989,-0.1662,0.4542,0.0000
1.3835,-1.2372,1.4594,-1.2452,-1.9174,0.0000
-1.4064,0.2749,1.4463,0.7088,-3.8684,1.0000
-0.3134,-0.4165,1.8878,-0.5649,2.3614,1.0000
-3.6815,-0.2832,2.0372,-0.3159,-0.7865,1.0000
-0.8437,-0.6635,1.4989,1.7078,1.5525,1.0000
1.1719,0.9589,2.6276,1.2296,-0.2856,2.0000
-1.1921,-1.2334,0.4124,1.6408,-0.2190,1.0000
-0.1448,-2.2536,0.7429,-1.1050,-1.6409,0.0000
-1.4128,-0.9137,0.7301,3.5296,-0.8164,1.0000
1.2781,-0.6628,1.4714,-0.6282,-0.6174,0.0000
-0.5055,-3.4120,-1.6626,-1.4703,-2.3105,0.0000
1.7583,2.0093,-1.3827,-2.4553,-0.4053,2.0000
0.9207,-1.6447,1.0333,-2.0919,-2.9115,0.0000
-1.1959,-0.0873,2.2713,-1.1071,1.5914,1.0000
-0.8972,2.1195,-2.7844,-2.1442,-2.3503,2.0000
-1.2810,-1.4360,0.0110,1.0272,-1.1959,1.0000
0.9000,0.5813,-2.1467,-2.0914,-0.6789,2.0000
0.3542,0.6643,-0.8727,-0.2110,-1.4728,2.0000
0.4537,-0.5588,0.9153,-0.3266,0.9319,0.0000
0.8363,-0.6691,-1.1317,0.9200,-2.7381,2.0000
-0.1306,0.9708,0.6048,1.1631,-0.5477,2.0000
0.6847,-0.4347,0.5013,-1.0344,0.9630,0.0000
1.5729,0.3653,-1.7566,-0.1608,-4.8139,2.0000
-0.5389,-1.4153,1.0049,0.0915,3.4451,1.0000
2.0063,1.2663,2.9965,0.7142,-0.9511,2.0000
-1.3009,-0.0232,1.7702,0.1471,-0.9217,1.0000
0.8692,1.5982,0.0171,-0.3649,0.1088,2.0000
