1,2,3,4,5,6,7,8
-0.7285,-1.5137,0.6837,0.6248,-2.7598,-1.7370,-1.6894,0.6436
-0.6457,1.3023,-0.0596,-0.3764,-0.8665,-2.6400,0.4822,-0.4041
2.7051,-0.5431,-0.6906,-0.3923,-3.6196,0.7068,-1.1767,1.9170
-0.5563,-0.2668,-0.0748,0.0809,-0.6465,-0.5771,0.0768,0.2614
2.0348,1.8589,0.6629,-0.6595,-0.6968,-0.9926,-0.3777,-0.2799
4.9936,1.0370,-1.4556,0.7035,-0.9159,3.5981,-0.2021,-1.4087
0.7606,0.9423,-0.3065,-1.2202,1.1397,-1.1640,-1.5288,2.1594
1.2281,1.4344,0.0438,0.1375,1.2161,-0.3897,-0.5110,1.2927
2.9781,3.4339,0.8980,-0.6472,2.0606,1.1151,1.5648,-0.9444
0.1722,2.5844,1.5348,0.3655,3.6004,-1.6971,-0.3845,0.4137
2.6389,0.3449,1.1632,0.3353,-2.8744,-1.0921,-2.1983,3.2096
-0.8411,-0.4209,0.6925,0.7588,-4.2481,-2.9554,-0.2165,-0.9582
-2.5817,-0.9657,0.3690,-1.2164,-0.8164,-1.9411,0.1604,0.4387
1.1699,-0.5813,-3.4025,-0.2593,-2.7345,1.2078,0.7331,-0.3746
0.2522,-2.4167,1.5707,-0.1127,-2.6167,0.0820,-2.4475,0.9421
-1.1190,-0.4633,-0.0697,-1.0442,0.7136,0.4562,0.7723,-0.6454
1.0458,-0.0845,1.6398,-0.7473,-0.8770,-0.7668,-1.7656,2.4338
-0.9862,-0.5241,-0.3476,0.0105,-0.2612,-4.4800,-4.5685,2.7576
0.5601,0.4643,1.0889,-0.1906,1.2230,1.6245,1.0912,-0.4746
-0.4084,0.2295,1.5560,1.8658,-1.8087,-2.7532,-1.0609,0.9502
2.4985,2.3537,0.7855,0.9450,0.9524,2.5343,2.8237,-1.7729
-4.5497,-0.6709,-2.0791,-0.0995,1.1435,-1.4750,2.5136,-0.1406
-0.1533,-0.7029,-0.9961,-2.1241,-0.0641,-1.5860,-2.6689,3.1563
2.4603,5.2091,-0.3476,-1.4304,2.2598,0.6544,4.4673,-2.7249
-0.1634,1.0326,-2.0742,-1.6204,1.8130,-1.7783,-1.4041,0.1814
0.2003,-0.9489,-1.3703,-2.1735,-0.4638,-0.6329,-2.1557,3.0624
1.1176,-1.4854,0.3349,-0.6573,-1.6208,0.7142,-1.8802,3.5350
-1.3156,1.3004,0.6161,0.2819,2.4426,-0.4522,1.7252,-0.5145
0.1843,0.7469,-1.6135,0.9479,0.4402,-2.0552,-1.7001,1.1582
1.7845,0.1903,0.8794,1.0493,-1.4104,-0.3725,-1.5564,0.6259
-1.5477,-1.4640,0.2434,0.9542,-1.5469,-1.4075,-0.9310,0.6534
3.5978,1.8819,-0.2340,0.0768,-0.2982,3.6776,2.7369,-2.2883
-2.0162,-2.0869,-1.2241,0.1762,-3.5461,-1.8341,-0.5116,-0.1669
0.4506,1.2700,-2.1391,2.2112,0.9105,0.3106,1.1941,-1.3689
-1.2770,-0.5914,1.7302,-0.4890,-0.5296,-1.2046,-0.2926,0.7289
1.1830,0.5570,-0.4310,0.6265,0.0733,-0.5120,-1.2239,2.5129
-0.2130,2.5928,0.5116,-0.1859,3.2246,-2.6811,-0.8133,-0.7285
-0.6513,-0.6431,-0.9791,0.6291,-1.5232,-1.1829,-0.5482,0.1708
2.1397,2.6962,-0.4318,-0.2455,-0.0103,-2.7065,-1.5586,1.3766
0.5434,2.6260,-0.3162,-0.8096,2.5870,-2.4421,-1.0911,-1.3306
-2.6348,-0.0301,0.4025,0.0267,0.2141,-1.8576,1.1782,0.1919
-3.3718,-3.6020,-0.6477,-1.3405,0.7480,-1.2847,-3.2440,5.1938
-1.1628,-0.0083,-1.3275,-0.2832,1.5774,-2.4516,-2.3621,1.5913
-1.6473,-2.0182,0.3515,-0.9520,-0.3827,0.0328,-0.8583,-0.5965
1.5750,1.0744,-2.0463,0.4288,-0.4797,-0.9080,-1.0973,0.0216
2.3081,-1.7793,-0.5181,-0.4151,-0.8871,2.4621,-2.5509,0.3504
1.5466,2.4034,-0.8217,0.1092,0.8483,1.2122,2.6728,-2.2955
-3.2868,-1.5931,-1.1917,-1.9663,-0.9711,-1.0771,1.1721,-0.2979
-0.6377,0.3726,0.8165,0.2811,2.4726,-0.8657,-1.1207,2.5388
-1.1316,-0.4229,1.1429,-0.7626,-0.2001,-0.8434,-0.0298,0.1534
6.0268,2.1144,-2.1920,0.8994,-0.5264,2.3624,-1.5226,-0.9238
0.7204,-0.5504,0.6973,2.5004,-0.8681,-0.8792,-2.2781,1.6169
1.6681,-0.5549,2.0774,-0.5117,-0.2559,2.9399,0.4495,-0.7726
1.0681,-0.1175,1.4024,0.1290,-0.6243,-0.3840,-1.5875,1.9971
-1.3375,-1.2389,-1.1133,-0.6784,-1.9631,-2.0325,-1.2897,0.8889
-1.0355,-0.9000,-2.7897,-0.5961,1.2814,-0.5009,-1.4750,2.1111
-0.1505,-0.0747,0.3563,0.6198,-1.0871,-0.8690,-0.1590,1.1719
-1.3835,-3.0741,0.3314,0.1794,-1.8435,1.8791,0.2109,-0.7640
1.0097,3.4992,-1.3563,0.0321,2.6522,-2.2445,-0.0860,-1.5596
2.3102,1.0543,2.0245,-1.5377,-2.1678,-0.9697,-0.9695,1.7694
-0.6091,-1.7537,0.4373,-1.1492,-1.1653,-0.8028,-2.1755,1.8763
1.1537,0.6205,0.1911,-0.2288,1.3594,1.2853,0.1719,2.2809
1.0768,-2.6873,0.1013,1.1001,-1.6964,0.2272,-4.3932,2.7886
-1.0071,-3.0493,1.5596,0.8613,-3.5032,1.8947,0.9705,0.9165
0.8186,1.0498,0.3406,-0.7169,0.1276,-0.7833,-0.4234,-0.9893
0.1250,0.6582,-1.7532,0.2107,-1.8396,-3.3381,-1.7250,1.3921
1.3318,2.6658,0.0716,0.9660,1.0154,-3.1883,-1.8543,-0.1142
1.3125,2.5565,-0.5696,1.2612,2.5457,-0.9555,-0.3618,0.7090
-1.4673,0.3567,-0.3764,0.5089,1.3792,0.7123,2.4388,-1.2081
-0.0158,-2.7873,0.7680,-0.3002,-2.0680,-0.1222,-3.2761,1.9414
1.4602,0.7493,-1.2933,0.2676,-0.3964,0.0677,-0.4461,-1.4722
-1.2013,-0.2619,-0.3227,0.1308,-0.4378,-1.2364,0.0721,1.1298
4.1111,3.2083,-0.0279,-1.7662,0.9684,1.5874,0.9339,-1.5045
-1.6571,-2.3450,1.6081,0.5993,0.7671,1.5803,-0.2835,0.5430
-0.7760,-1.8078,0.8653,0.6035,-0.3457,0.7115,-0.8412,0.8807
-1.7670,-3.8108,-1.1321,-1.0955,-3.7019,-0.8431,-2.3684,1.4721
-2.0418,-3.2127,0.3673,-1.3567,-3.6093,-1.1641,-1.4738,0.7628
-0.1414,2.4632,-2.2309,0.2370,2.8959,-2.8988,-1.1341,-0.1223
-4.0838,-1.9304,-1.8954,0.3150,-1.9998,-1.0500,2.3869,-1.2024
1.0535,1.3561,0.8897,0.7151,-0.5466,-2.1298,-1.2588,1.5626
1.0882,-1.2507,-0.8089,-0.8604,-0.1230,1.6004,-1.5732,0.0667
-0.2410,-0.1346,-0.2813,1.5207,-0.6168,-0.7141,-0.3039,0.4898
0.2238,-1.1293,0.3975,0.3826,-1.6815,-0.7314,-1.8050,2.3435
3.5843,4.1344,0.6601,-0.8385,1.9320,0.6286,1.4310,-0.6925
1.7120,0.0248,-0.4846,-1.7940,-2.2746,-0.5110,-1.2505,1.9063
-1.2727,-2.8000,1.0827,1.3060,-3.7679,-0.8202,-1.3265,0.4270
1.7974,3.2311,0.9083,-1.0826,2.1588,-0.8353,0.4196,-1.3967
-1.1938,-0.5636,0.4602,-0.5683,-1.2599,-0.2068,1.3087,0.2848
-3.8560,-0.2264,-0.1357,-0.2467,-0.7703,-2.4005,2.4992,-0.6250
-0.5235,-0.8435,-0.2754,2.5019,-1.2151,-1.2033,-1.2466,1.1702
0.8992,0.6840,-1.1799,-0.3181,1.2833,0.7358,0.0027,1.8665
0.3846,0.3694,1.0590,-0.6521,0.9617,-0.3325,-0.9078,1.1521
1.6851,1.5294,-1.1228,0.2477,-0.0976,-1.6553,-1.5967,0.9566
1.9515,0.5223,-0.1079,-0.3846,-0.6313,-0.6445,-2.0544,1.3251
1.9566,1.3257,0.4946,-0.3032,-1.3116,-0.9564,-0.6551,0.6742
-1.5018,0.6647,-1.6518,1.1623,-2.1307,-3.7145,0.1827,-0.0227
1.1295,2.0552,0.1327,0.0165,1.9336,-1.4184,-1.1165,-0.0490
1.4545,1.8019,1.0986,-0.0458,1.4309,0.0096,0.0306,-0.7835
1.8820,0.0319,-0.7301,0.2033,-3.8180,0.2105,0.4456,1.9089
1.3237,0.9642,2.0810,0.0717,0.2123,-1.4015,-1.9086,2.0892
2.0753,3.2022,-0.3164,-0.2779,2.1352,-0.4964,0.4473,-0.6412
-0.2307,-0.7271,0.6031,0.5136,-0.7155,-2.8564,-3.6794,2.9790
1.9767,-1.0517,-0.3166,0.2710,-3.0441,0.8291,-1.3049,1.4636
2.9617,3.9697,2.7072,-1.1842,0.5219,-3.0167,-1.3126,0.6980
1.4263,1.1636,-0.1116,-0.7772,0.0808,1.3512,1.4762,-1.8634
2.1335,2.1550,-1.8412,0.4256,0.6801,-0.3414,-0.1775,-0.1395
-2.9216,-0.2800,-1.9908,0.2536,-0.4199,-2.5610,0.7597,0.4899
3.8347,1.5083,0.0665,2.5123,-0.1669,4.1510,2.2769,-2.0305
1.8105,3.1207,-0.0940,-0.5105,1.4552,-2.5586,-1.3047,-0.3108
2.4586,2.1078,0.8836,-0.6123,0.1820,-1.1667,-1.3712,-0.8418
3.2486,3.6874,1.2278,-0.1610,0.8316,0.2855,1.4199,-2.1395
0.5324,2.6796,-1.2633,0.6112,1.7147,0.3902,2.9477,-2.1182
-0.3692,1.4985,-1.4104,0.1859,1.0655,-4.3997,-2.9422,0.5110
0.9432,1.0154,0.1815,-0.7566,0.9759,-0.7697,-1.0898,1.7874
0.8872,0.9952,1.3242,0.1545,0.1188,3.0028,3.8418,-2.4459
-0.2409,-1.2600,-1.0872,0.5874,1.2980,1.2889,-1.0669,1.4045
1.5701,-0.8413,1.6469,-1.3174,0.1709,-0.0943,-3.6445,2.7198
0.1447,3.4697,-1.6846,0.8143,1.9779,-0.2810,3.7876,-2.7053
1.2559,-0.7158,0.8193,-0.8238,0.9440,1.3651,-1.8526,1.5298
-2.6402,-0.2303,1.4615,1.3687,-3.4046,-4.5553,0.1081,0.0521
1.6763,2.5393,0.7801,-1.2093,2.5501,0.3293,0.6015,-0.2046
-4.5901,-2.0322,0.4663,0.5889,-5.4227,-4.5797,1.0584,-0.8584
1.1717,-0.7770,1.1827,1.0862,-1.1482,0.0910,-1.9482,1.0367
2.0220,3.0190,1.6386,-0.1341,1.3912,-0.0745,1.1788,-1.6807
0.1911,-0.1372,0.0727,-1.2316,-0.8056,-1.4732,-1.6326,1.3204
3.6396,2.1349,-0.0004,1.7182,-0.7609,-1.1222,-2.1678,0.5904
-1.4982,-1.8713,1.2472,0.5675,-1.0731,0.5934,0.3451,-0.1349
2.6331,1.4834,-0.8255,0.3914,0.2409,1.6368,0.7433,1.3012
0.9496,3.6308,-0.8360,-1.1277,2.6458,-3.6546,-1.4597,-1.5627
-0.1159,0.6016,-0.4149,1.6085,0.5840,-2.5002,-2.2008,0.3206
2.8405,2.8776,-0.2204,0.9782,0.7041,-0.7520,-0.4198,0.2358
1.0740,-0.3559,1.0104,-1.5532,-0.9401,-0.3281,-1.6980,2.2854
-1.2701,-4.1106,-0.2243,2.7952,-3.0355,1.7312,-0.9337,1.4810
1.4819,1.4501,-0.2125,2.0713,1.1723,1.2063,0.9995,-0.9747
-3.6909,-0.8046,-0.7552,0.3962,-0.8273,-2.5268,1.2384,0.2761
1.1495,2.1067,-0.2121,-0.7086,1.5789,-1.8817,-1.3767,-0.2678
-0.4457,0.6493,0.1839,0.6319,0.6448,-1.8396,-0.9123,0.6712
-0.2622,-0.2496,1.2565,-2.4945,-1.5682,-2.0607,-1.3768,1.4532
0.9577,3.0783,0.3235,1.4922,2.0815,-0.1368,2.1928,-1.3235
0.2387,-0.7555,-0.6017,0.7124,-0.8063,-0.9409,-2.0674,1.9421
2.5336,1.0330,-1.1176,-2.1022,-0.2708,2.2278,1.0470,-1.6776
0.0118,1.3806,0.0726,0.1128,1.5400,-2.7510,-2.0135,0.6038
-0.1507,-0.0846,-1.2501,-0.4832,0.1990,1.0846,1.1554,-1.4169
1.7193,0.5693,-2.5935,-1.2433,-1.9087,-0.2348,-0.3346,0.5273
1.1049,2.5031,-1.1499,1.2441,2.1380,1.0497,2.4124,-1.1986
1.7954,1.3777,1.7178,-1.4417,0.1323,-1.1224,-1.4819,1.8608
0.8198,-0.6770,1.7255,0.0541,-1.3571,-0.2531,-1.5715,1.0104
2.2526,2.3835,1.0006,2.7713,1.3190,1.9788,2.3006,-1.6516
1.8046,1.6207,1.0775,0.3051,0.3854,-0.6075,-0.6950,0.8269
0.4609,2.5035,1.0161,-1.3465,2.7270,-1.4628,-0.0615,-0.1733
-2.8962,-0.4406,0.4496,1.3449,-2.6107,-3.2261,1.1075,-0.7689
-1.3361,-3.5609,-1.8122,-1.4183,-1.2669,1.0950,-1.8866,1.6398
-1.7946,-1.6429,1.1792,-2.0777,1.0606,0.2814,-0.6160,1.7944
-2.9573,-4.3893,0.8465,0.3242,-3.5298,1.1643,0.6022,2.5240
3.1637,2.9193,0.7381,0.5045,0.9302,0.2703,0.3115,1.0798
-0.9357,-1.8027,0.4013,1.5816,-0.9732,-0.2281,-1.2888,1.2532
2.8469,3.1300,-0.3863,-0.2482,1.3595,0.2201,0.7130,0.4762
-0.9807,-1.0606,-0.5407,0.3207,-2.4619,-2.4341,-1.6018,1.1519
1.7060,2.7208,-0.0280,1.4261,1.4169,-1.9312,-1.0958,-1.1688
3.4171,4.2986,-0.1993,0.3460,1.4297,-3.2131,-2.2667,0.0318
1.5102,1.1854,-0.3306,0.1958,0.3611,0.3229,0.0826,0.3815
2.2729,4.1269,-0.5738,1.0918,2.3291,-0.0577,2.0755,-1.4730
-5.2719,-1.3602,-0.4002,1.0380,-2.0985,-4.0128,1.5582,0.2797
0.7294,1.0081,0.0994,0.3758,0.3808,-1.7734,-1.6328,1.0498
0.4615,-0.5496,-0.2191,0.5680,0.9875,0.9278,-1.0924,0.5082
0.6264,2.4334,-1.0083,1.5575,1.8366,-0.7235,1.0396,-1.2192
3.4784,0.6204,0.0311,0.7390,-2.2175,-0.8010,-3.0220,2.2947
1.7083,1.6908,-0.6026,1.4967,1.5721,1.3464,1.0410,0.2290
3.1627,2.0711,-1.6877,-0.8751,0.3336,1.6233,0.9539,1.9236
0.9423,-1.0184,0.5804,0.6173,0.7547,1.8848,-1.2129,0.8704
1.2001,2.2962,0.7018,1.2438,0.6283,-3.4225,-2.3192,-0.3943
1.5628,3.5743,-0.4235,-0.5487,1.5859,0.0609,2.7256,-2.3963
-0.1449,0.0897,-1.3348,0.2665,1.2234,-0.6752,-1.2235,1.5847
1.0815,-1.7197,0.0356,0.1191,-1.9064,0.9404,-1.7816,3.0018
0.5717,-1.2787,-0.3908,-0.2172,1.0330,1.9050,-1.3011,1.0844
-0.1258,0.8154,-0.0587,1.4919,1.5427,0.5205,1.0683,-0.6342
0.3762,0.1911,-0.7819,1.6530,-1.4402,-1.0468,-0.4339,0.4290
-2.1664,-1.8921,0.9025,-0.1523,-0.9195,-1.9714,-1.8382,2.1744
1.8828,-1.2540,0.6871,-0.7790,-0.9318,3.3563,-0.0517,-0.7873
0.3438,0.2621,1.2313,0.7704,1.0161,-0.5894,-1.3112,2.5705
-0.8422,-0.4534,-0.2630,0.3173,1.2053,-1.5746,-2.2490,1.4284
1.0940,2.6572,-0.5698,1.5601,1.5818,-2.8557,-1.5376,-0.1200
-0.2667,-1.2753,1.6991,-0.7163,-1.8269,-0.7948,-1.4296,0.7647
-0.0466,-0.3464,1.6467,-0.9840,0.7765,-0.4277,-1.4046,3.3719
-1.1137,0.2521,0.9306,0.4631,-0.2162,-2.3194,-0.6180,1.3983
1.5188,1.9416,2.3035,1.3964,-0.0029,-1.6163,-0.7354,0.1847
2.0059,3.5326,1.0811,-0.8229,1.4467,-2.5340,-0.8842,-1.1331
0.6739,1.3529,0.0209,-0.0390,1.4300,-1.2267,-1.0174,1.7433
2.0301,-1.4910,-0.2492,-0.0673,-4.6291,1.1208,-0.6447,2.2319
-0.5519,-1.7419,-1.4874,1.2400,0.1163,0.2803,-1.8184,1.9242
1.3089,2.4226,-0.1764,-0.8929,2.7079,0.4477,0.9324,-0.3443
-2.0514,-0.2042,1.0992,-0.5699,2.0239,0.9765,2.2033,-0.4487
-1.0574,-0.3318,-0.2819,-0.3224,-2.0758,-3.2098,-1.4698,1.1234
-0.2212,1.2911,-0.4692,0.9226,2.0096,-2.6898,-2.0733,1.0865
0.9818,0.1059,-0.4251,-0.7768,-0.2620,-1.0118,-2.0687,2.5344
0.9917,-0.4593,0.4704,-0.4614,-2.6264,-0.2910,-0.5726,2.0249
-0.4785,-1.7506,0.2885,-0.3237,-2.4783,-0.3899,-0.9235,2.6407
2.4190,2.2709,0.9218,-0.9155,0.5435,-0.4795,-0.4364,-0.0007
1.9329,1.3938,-0.3740,-1.1329,1.0297,0.4965,-0.4381,-0.6022
0.9319,-0.1029,0.1976,0.1662,-1.5172,-0.7940,-1.2697,1.6813
0.0823,-1.3815,0.0441,-0.0391,0.7112,1.9518,-0.3791,4.5006
-0.5416,-0.7053,-1.1226,2.0275,0.7911,0.7197,-0.1345,-0.1838
-0.4106,1.0651,-1.9378,-0.1367,1.8931,1.5723,2.8683,-1.0026
4.3557,2.2399,1.5564,0.8873,0.0400,2.0319,0.1570,-1.3371
1.9732,2.0741,-0.0396,-1.6649,0.0358,-1.7606,-1.3147,0.5187
0.9245,-0.5363,0.6619,0.0002,-3.3082,0.2580,0.5034,1.8714
0.1546,0.8095,1.6268,-0.3223,0.9533,-2.2282,-2.0726,2.0409
1.3504,0.9807,-0.0244,-0.9377,-0.7169,-2.8277,-2.9765,2.1651
