1,2,3,4,5
-0.7956,-0.6171,1.1905,1.8763,0.2024
-2.5007,0.0541,2.1683,0.4625,-0.8285
1.2086,-1.2830,1.9214,-0.8585,-3.6299
1.4298,0.2819,2.4511,-0.4655,1.7464
0.7112,0.6586,-1.0020,-1.5318,0.1899
0.3973,1.2153,-0.7225,-1.2836,-2.8987
-1.6281,-0.1183,1.5920,2.6976,-1.5170
-0.4254,-0.3148,1.4091,1.2153,-0.3301
1.2822,-0.9598,1.1727,-0.8151,-1.5171
0.7380,2.3618,-1.1811,-2.8003,-1.5732
0.8508,-1.3876,1.0033,-0.3109,-0.8981
-0.9257,-0.3974,1.3962,1.3461,-0.4391
0.6687,-2.2203,-0.0463,-1.7466,-2.4701
1.1669,1.9716,0.6023,0.7068,-1.0588
-3.1899,0.6578,3.3993,-0.8539,0.5978
2.8537,1.2809,4.0824,-1.1420,-1.8361
0.7040,-1.0796,0.0267,2.3693,-1.2761
1.9879,0.2141,1.1346,-0.6595,-2.4361
-1.3047,-1.4359,0.3098,2.3759,0.0955
-3.8408,1.1355,4.6293,-1.0634,2.7752
0.7418,2.4933,0.2060,-1.8203,1.0533
-1.1935,-4.1098,-3.4455,-1.6934,-2.5138
-1.0313,-2.1068,-0.5637,2.1581,0.0530
1.4907,-0.9664,1.9709,-1.7011,-1.0071
-0.4300,-0.9751,1.5386,-0.5556,3.5984
1.7064,1.2960,0.5340,1.6877,0.3464
-0.4065,-1.1410,0.3218,1.6295,-0.6610
2.3422,-0.1231,-0.6801,-1.9047,-0.7480
-0.1095,-2.4743,-0.0465,-0.3870,-1.8188
-0.8036,2.6450,-1.6834,-0.7484,-1.8851
-1.3178,-1.5293,0.7433,1.0216,2.4686
-0.5731,-2.6204,-0.3061,-0.7443,-2.0284
0.6653,1.5632,1.2446,0.7085,0.0538
0.6247,0.6389,-0.1356,-0.1011,1.0488
1.2150,0.6914,-0.0801,1.2111,-0.5785
2.6450,2.0701,4.3949,-0.7548,3.4441
-3.9363,-0.1158,3.1041,1.1299,2.7849
-0.9351,-1.1965,0.6805,-0.5167,0.7337
1.5508,-0.2045,2.3708,-0.1820,-2.0065
0.0905,-1.8432,-0.0581,0.7076,1.6791
-1.4283,-0.5098,1.2647,-0.1525,-0.7839
1.2911,0.8297,-2.0905,-1.9102,-2.1695
-0.8314,-3.9930,-1.5988,-0.7212,-4.0440
1.3077,1.4351,-2.6078,-2.3307,-0.5844
-2.8190,-0.7369,1.3255,2.1983,-0.5769
-1.6763,-0.5176,2.3793,-0.4220,3.5252
-1.4702,-0.6873,1.1077,1.8092,-0.5114
0.9113,-1.1569,0.4631,-1.2358,-0.9780
2.3123,-0.1499,2.1048,-2.0724,-1.4523
0.6940,0.7862,-2.2680,-1.4407,-2.9120
1.7440,-0.1254,3.1114,-0.6667,-0.6551
3.3527,0.7158,2.1264,0.6657,-0.3118
-1.7514,-0.6504,1.4312,0.3402,0.3146
-0.0999,-0.7817,1.2216,0.3139,1.5734
1.4372,-0.7496,1.6118,-0.2475,-2.5240
0.1852,1.2527,-0.9020,-2.2394,-0.2782
-2.7292,-1.1788,1.6120,3.2898,2.9502
-0.6628,-0.5821,1.5694,1.2240,1.5828
-0.0170,-1.9813,-0.4321,1.3361,0.6715
2.2396,1.0738,0.5209,-1.2584,0.3442
0.2991,-0.6984,-2.3890,-0.5503,-2.0895
0.5001,-1.5893,0.1061,2.2055,1.4555
2.4505,0.8819,2.3046,-1.6641,2.2917
3.3126,1.2515,-0.4017,-2.8002,0.3943
1.1126,1.3166,0.8516,-0.6467,1.0739
-0.1330,0.6028,-1.3186,0.6301,-2.6466
2.1337,0.2454,2.4608,-0.6589,-1.7971
-2.3166,-1.2565,1.0692,0.3122,1.5846
-0.9506,-1.6412,0.6375,0.9059,2.6477
-0.6131,0.8578,2.3246,1.9011,-2.3940
1.2845,0.2537,-2.5839,-1.2522,-2.9877
2.6760,0.3620,-1.9209,-1.3998,-1.3009
1.2957,-0.5214,1.1177,-1.5823,0.8614
-0.6728,2.1192,-1.1359,-0.8268,-0.9973
1.1488,-2.1178,0.6527,-1.6244,-4.2123
0.2826,-1.5117,-0.0535,0.3159,0.2487
1.7216,-0.3513,-1.8917,-1.2106,-1.4550
-0.0309,-1.7260,0.9653,-0.8788,2.0785
-1.2935,1.9008,-0.5063,-0.1194,-1.0346
-0.8822,-1.3281,0.3700,2.1296,0.0584
0.9113,-0.8666,1.7746,-1.6665,1.3535
-1.4745,-1.1477,0.7100,2.9523,0.2452
0.2584,-0.8631,-0.8562,-1.1376,1.3053
-1.8775,0.6888,3.5920,-0.8273,2.4401
-2.3268,0.2223,2.8213,2.5723,1.2666
2.3494,1.5932,2.6978,-0.8242,1.9425
-2.1892,1.1175,3.6128,-1.1975,0.1788
-2.1918,-0.0870,2.2525,1.4971,0.5367
-0.6158,-0.9712,1.1871,-0.9616,1.8316
-3.3686,0.3172,3.5905,-0.1737,2.8870
1.9062,0.1783,-1.3966,-0.3312,-1.5593
0.4844,0.5135,0.6080,2.8774,-0.6723
1.6656,0.5306,-1.1448,0.5224,-1.4465
-0.5853,3.0818,-3.3511,-1.3008,-1.0483
0.1017,0.3798,-3.3949,-3.2044,-1.8282
-0.5615,-2.8431,0.2134,-0.6365,-0.9528
-2.9681,0.2165,2.6470,1.8487,-0.1114
0.1665,-1.5256,0.2124,0.7197,1.5874
0.7131,-1.0425,0.1683,-0.7950,-0.6344
1.2291,1.7890,-2.9670,-0.5691,-1.1388
0.2638,0.4907,0.4539,2.3356,-0.3725
0.1002,-3.1582,-0.4328,-1.2301,-3.5742
0.6816,-2.1920,1.0246,-0.5482,-3.8810
-2.5777,-0.0068,2.9962,-0.7114,2.7268
-0.2571,-1.1077,0.4416,0.4963,-0.0649
2.4366,1.1262,-0.5100,-0.1184,0.7444
1.5573,0.1555,3.0370,-0.2926,0.4457
1.1715,0.2442,-3.8703,-3.6705,-0.9210
1.2558,0.2634,1.0599,0.1073,-0.7378
0.2355,-2.3856,0.4194,-1.1135,-0.4821
2.1237,-0.0553,-0.5724,-1.4113,0.0773
1.2381,-1.9912,0.8658,-0.5680,-5.4941
-0.9147,-2.6562,-2.1503,-1.0296,-0.8823
2.1718,0.2911,2.6190,-0.3821,-1.8172
1.5027,0.2286,-0.6400,1.2833,-0.3230
1.3000,0.4675,-0.3441,-1.9501,-0.6149
1.7992,0.0433,1.9501,-2.0842,-0.1222
-0.8897,-0.0931,2.1382,0.6022,1.0676
0.4538,2.7675,-1.8029,-2.5625,-0.6327
-0.0265,2.1120,-1.7637,-1.7939,-0.1156
-2.4893,-1.2688,1.1673,1.2036,1.8709
-0.2638,-1.3506,0.0180,-0.0004,1.4404
1.0092,0.3415,0.1863,1.2860,-1.3538
0.8235,-0.8761,1.9752,-0.5028,-2.3687
1.4900,-0.7898,-2.0722,-0.4084,-1.6903
-1.2397,-2.7030,-1.8471,-1.4981,1.3759
1.4332,-0.2205,-3.3901,-3.3574,-1.6276
1.8278,0.4276,1.5282,-1.2488,0.2818
1.4193,-0.1327,-1.4262,0.9516,-3.2673
1.0027,-2.2431,1.1730,-1.6513,-4.0426
0.2237,-1.1195,0.5333,-0.2338,0.6181
2.0115,-3.2475,-2.3883,5.7411,0.9397
-3.3348,-0.0940,2.9599,0.3857,2.5363
2.4502,-2.7916,-1.7514,3.7342,1.8097
0.7320,-2.5759,1.1409,-0.5443,-3.7937
-0.7551,-0.3377,1.8383,-0.5688,1.3647
1.2689,-1.1881,2.2534,-0.2512,-0.9994
-1.4215,2.1301,-1.0254,-1.0604,-2.5504
1.0473,-1.5099,0.3303,-1.3741,-4.1918
-1.3162,-0.6785,1.7354,-0.0554,2.0746
0.4112,2.1147,-0.8863,-2.2587,0.3908
2.9974,-1.4596,1.6345,1.0252,1.9561
1.1044,-1.3159,0.2543,-1.6834,-1.3696
0.6299,-1.6984,1.2701,-1.2224,-1.0019
-0.8473,1.0922,-2.5139,-0.0693,-2.0997
1.1416,0.1268,1.1429,-0.3008,0.4159
-1.3621,-0.0439,2.7515,-2.9094,2.9209
2.3036,-0.0500,0.6148,-1.2987,-1.1157
0.9647,-1.3230,-0.4931,2.2005,-1.6328
1.4733,1.0430,-0.6485,-1.5260,-0.7461
-2.1277,-1.6580,0.4951,1.3084,1.2557
1.1889,-0.5040,-0.3901,0.2749,-1.0902
2.5268,-0.6250,0.5117,1.4317,-1.0115
-1.0823,-1.2611,0.2470,1.0329,-0.8467
1.0010,-0.7880,0.4408,-1.0515,-1.9413
1.4050,-0.8586,1.3921,-1.3330,-1.7515
3.7237,-0.7327,-0.5471,-0.6357,-1.6342
-1.0844,-1.1019,0.5092,0.4079,-0.6547
1.2669,1.3423,1.0696,-0.2843,0.1616
2.5543,-1.9008,-1.2123,2.6763,-0.3553
0.2891,1.1326,-0.5073,0.1071,-1.3970
1.7646,1.1178,0.1994,-1.2476,-0.8204
1.3084,-0.4564,1.8963,-0.1990,-0.6199
-0.1568,-2.2117,-1.1239,2.8962,-0.8668
0.2571,0.0621,-0.3107,-0.8556,3.1965
1.5530,1.5203,0.4038,0.1232,0.1949
-0.8961,-3.3871,-1.2992,-0.6704,0.7510
0.4375,-1.4917,1.2934,-1.2550,-1.0784
0.7373,1.0306,0.1130,-1.7048,-0.0265
-1.9756,-1.1718,0.8927,0.4794,0.5984
2.5652,-0.3186,0.0035,-0.6060,-1.5700
1.9826,-0.9193,4.1264,-0.4348,-4.2558
-3.0175,-0.1583,2.2597,4.0984,0.0695
-1.5048,-0.0917,2.6914,1.0824,2.8520
2.3616,1.2206,-5.4519,-4.6809,-3.3086
0.4025,-1.0946,0.5351,-0.4222,0.6110
1.0568,-2.5645,-1.7002,2.1751,-0.6531
1.3382,-0.3038,1.3972,-1.4129,-0.1976
2.4512,-0.0741,2.0314,-0.0366,1.4233
-1.4547,-0.4380,1.0689,1.1148,-2.0190
-0.5617,-2.2851,-1.8704,-1.9100,-0.0379
1.2186,2.6790,-1.9403,-4.2237,-0.9784
0.7801,-0.6667,1.4415,-0.8578,1.1239
-1.1259,-1.3195,0.0883,2.6354,-1.0825
0.9960,0.4547,-1.1584,0.3046,-1.3317
1.2936,-0.1029,0.3461,-1.2053,-0.0152
-1.2568,-1.2734,0.5915,0.8943,0.3989
0.1025,-0.0354,-3.0759,-0.3053,-1.9720
0.2606,-1.7413,-0.0426,2.8350,1.5819
1.6578,0.3681,-2.5325,-2.5518,-1.2999
0.2328,-2.6183,-0.8374,-1.3180,-1.9017
-0.3739,0.9307,-0.1193,-0.5327,-0.4801
0.7061,-0.8703,0.1330,-0.6548,0.7669
1.0148,-1.0988,1.1441,0.3863,-0.7208
1.4877,-0.2166,1.1309,-2.1106,0.6369
2.3303,1.0006,0.5495,0.8463,0.1048
0.2471,1.8297,-2.8488,-1.2004,-1.5387
1.2863,-0.0810,1.9752,-1.5784,1.1819
0.4519,-1.5028,0.5083,-0.9602,0.6182
-0.0603,1.7964,1.0396,-1.4096,-0.8827
0.1533,1.9252,-0.9193,-3.5496,-0.0506
-0.6539,0.9615,-2.0949,-1.8683,-1.0062
1.0606,-1.6462,1.0557,-1.8872,-2.9527
0.3055,1.2404,-3.4250,-2.4570,-1.7661
0.8084,-2.0216,1.7145,-0.7725,-2.7853
-2.4977,-0.4274,2.1402,-0.0095,1.4396
0.3622,-2.2842,-0.6497,0.8086,1.7448
-0.0995,-2.3721,-0.5596,0.1579,2.5319
1.4660,-0.5772,2.2720,-0.5645,-2.9696
2.4256,0.6063,3.9330,-0.6673,-0.1220
1.6150,0.5021,-1.6051,-1.4850,-1.0624
0.3752,-0.3913,-1.4651,0.0637,-2.7867
0.9258,-1.6078,-0.3895,-0.0681,-0.0979
2.5479,1.1689,3.2187,-0.1345,-0.0706
0.4326,-1.4535,0.6609,-0.0570,-1.1999
-0.3625,-1.6626,-0.5165,3.1254,-1.3560
0.1255,-1.8419,-0.3316,-1.2083,0.4352
0.1857,-1.5175,0.2095,-0.7450,-2.3260
1.2000,2.0154,1.1511,-0.6413,0.9566
-0.0713,-1.3113,0.3148,-0.5805,0.9994
-0.1454,-0.5498,0.2818,1.3103,0.0690
-2.5959,-0.8430,1.6771,4.1440,1.6019
0.3609,-1.6107,-0.0286,0.1217,1.1741
-0.6815,-0.9541,1.1882,-0.1632,1.7596
1.3588,-0.2947,1.8749,-0.5122,-0.7177
-0.3561,-2.5278,-2.1299,-0.6838,-1.5829
1.3759,-0.5546,-2.7472,-0.6659,-2.1547
0.5792,-1.3337,-0.8186,-1.3199,-0.9438
1.1021,1.8357,-0.3015,-0.8942,-0.3464
1.5654,-2.7400,-1.7986,1.0030,0.4386
0.7653,-1.7388,-0.5758,0.4176,-0.1682
1.4650,0.4598,-0.0779,-0.1873,-1.0434
-1.6881,-1.4143,0.4942,1.7475,0.4128
1.3565,0.3312,1.3199,-0.6735,1.7754
-2.9727,-0.2501,2.4113,0.6118,1.2798
-0.7038,3.8307,0.8229,-2.7176,2.9657
-1.7394,0.5486,3.6804,-0.6358,3.5568
2.6085,0.2791,1.9045,-1.5709,-1.6198
-0.3708,2.0486,-5.4673,-3.9329,-1.7833
-1.7220,-0.3157,2.1881,-0.3055,1.8125
1.1374,0.0948,-1.1316,-0.7187,-0.6238
2.1853,0.6656,-3.5045,-3.4444,-1.2293
0.5788,-1.1091,0.8716,-1.4847,-2.3460
0.2595,1.3431,-0.4608,-1.9818,-1.4057
-0.3084,-1.0030,1.2302,-0.0225,2.5642
-2.0007,-0.9180,1.1487,2.8774,0.2774
-0.5083,-2.1749,-0.2552,1.5680,2.0383
0.7559,1.4322,-2.5770,-1.4424,-1.3543
0.2517,1.6367,-2.0289,-3.2056,0.4212
-1.9253,-0.6390,2.1700,-0.5781,3.2173
2.3478,0.7019,2.9066,-0.1979,-2.1207
0.0636,-2.4645,-1.4653,-2.6728,-1.4154
1.3244,2.3095,0.3087,-1.1550,-0.4165
-1.2704,0.3309,2.6031,-2.2938,0.6355
0.5291,-2.1379,0.1240,-2.2461,-1.6345
1.4481,2.3826,0.7363,-2.5959,0.7923
1.7538,-0.9472,1.2626,-0.6367,-4.0393
1.2961,-1.7618,-0.4932,-0.0026,0.6862
-3.0985,-0.0212,2.5830,1.4544,0.8378
0.5340,1.2341,-0.9465,1.1002,-1.6170
0.4404,2.0401,-0.4501,-2.1402,-0.7685
1.7488,-0.3417,0.3484,-1.6865,-1.9924
-1.9153,-0.7300,1.3169,2.7974,0.2337
-0.4735,1.1794,-1.9835,-0.5442,-2.7826
-0.4264,-0.1070,1.7637,0.5091,0.2495
1.6842,0.4449,-1.0408,0.1197,-2.8246
0.7269,-1.4787,0.3835,-2.2721,-1.0856
0.4659,-2.3742,0.4159,-1.1923,-2.2411
-2.0719,0.3172,2.5424,0.9863,-0.1300
2.2849,0.1284,-0.6204,-0.8459,-1.7005
0.6423,0.2196,1.8013,0.5072,2.8326
-0.4537,-1.7662,0.3664,1.2322,2.7790
-1.8104,-3.9914,-1.6082,-1.0434,0.1205
0.7904,1.8500,-2.3108,-3.3508,-1.4169
0.5782,0.5596,1.4222,-0.2548,0.1116
0.4298,-1.2504,0.6041,-0.9953,-0.4155
-0.8754,-2.2925,-0.5989,5.3754,1.0673
1.6949,1.3073,-3.9828,-1.7235,-3.5004
1.6461,1.9268,-0.1464,-2.3946,-1.4088
-0.7862,2.1786,-2.3505,-1.4058,-2.1903
-0.2406,0.4512,-2.9071,-2.8623,-4.5081
0.1625,-1.9470,-0.2475,2.2308,1.4903
-1.3209,-0.5115,1.2894,-0.0915,-0.3859
1.6063,0.9191,0.4107,-0.6713,-1.6172
0.4111,1.4863,-0.6428,-1.2120,-0.7517
-0.8334,-1.9718,-0.0655,1.2598,1.5921
2.0088,-0.7057,1.1842,3.0865,-1.5565
-0.1433,1.0022,0.8475,-1.1497,-1.4999
0.7869,-1.5246,1.2942,-0.5231,-3.0168
1.2193,0.9869,2.4023,0.9991,1.0398
1.0769,2.2585,-0.0752,-2.2377,1.6036
0.3988,-1.8001,-0.9540,-0.7934,-0.9090
0.8667,-0.8972,0.5609,-1.1876,-0.7956
-1.1148,-2.9505,-1.7817,-1.6181,0.6944
-1.2567,1.6969,-1.5172,-2.0065,-0.7430
1.7437,1.3597,0.6817,-1.8528,0.9246
0.8929,-2.2198,-1.0736,2.9808,0.1003
-0.5377,2.3577,-0.0677,-2.5152,2.2854
1.4846,0.6838,0.7704,1.1874,-0.8247
0.2739,-1.6144,0.3692,0.9582,2.6159
1.0548,-1.9046,0.2031,-2.4314,-2.0308
0.3086,2.1350,-1.2558,-3.1014,-0.1107
0.4482,-2.2522,-0.0134,-1.4133,-3.2740
-2.3455,-1.4808,1.2951,1.4486,3.5488
-1.8981,-0.1453,1.7869,0.5548,-0.6434
-0.5421,1.6568,-3.4817,-1.5924,-3.0264
-1.2541,0.4693,2.9101,-1.2591,1.1464
0.8164,-1.5484,0.9859,-0.5024,-2.0395
0.9086,-1.1624,-1.4966,1.2889,-0.7338
0.5950,1.4335,-0.4808,-0.3188,-0.8491
0.2628,2.0268,-0.7993,-1.3907,-1.5615
1.8247,0.4839,1.6021,-1.0736,-0.3447
-2.0793,0.0103,2.8405,-0.8390,2.4892
0.8097,0.6611,-2.6517,-0.7583,-2.0062
0.3974,0.7085,-3.8838,-2.6044,-2.4390
2.4164,1.6911,2.5612,-1.2143,2.2059
1.6452,-1.1929,0.8777,-2.1278,-1.2304
0.6293,1.0534,-0.4534,-0.8972,-0.9442
-0.5744,-4.0359,-1.9864,-2.0480,-2.9919
-2.7703,-2.2216,-0.5959,5.1182,-0.8558
0.6669,0.3442,-1.8177,-0.4136,-1.2336
0.5342,-0.4028,0.2062,-0.3585,-1.0689
1.9750,0.0725,0.5796,-0.0391,-0.9241
0.0381,-1.0328,0.9663,1.5616,1.8554
1.4883,1.8216,-0.2773,-2.6742,-0.9774
0.9866,-0.0537,-3.5725,-1.9797,-1.8841
1.0894,0.4504,-1.2655,0.0251,-2.6345
-2.4185,-0.9960,1.5210,3.5537,1.8762
1.4227,1.6920,-0.0092,-1.2329,-1.3977
-0.3011,-0.6658,0.7620,2.1486,-0.9700
0.1451,1.3677,0.0986,-0.1437,0.8358
1.4880,0.1905,-0.8335,-0.2291,-1.7736
1.3442,0.4792,-1.0748,-1.9293,-1.7728
-0.5991,-3.2974,-0.5865,-1.2068,-1.9087
-2.9676,0.2116,2.2656,1.4135,-1.3147
0.6808,1.2627,-0.3589,-0.0617,-0.1867
0.6586,-0.3349,0.9640,-0.8774,1.4512
-0.4023,0.9276,-2.0183,-1.6294,-1.2043
1.6384,0.7624,2.9281,3.3207,1.2609
-2.2333,-1.4402,0.9793,3.4292,1.9886
1.4991,-1.8055,-0.6038,0.6104,0.5991
0.5850,-0.9497,0.7708,0.9458,1.2808
0.8512,-0.9121,-0.0926,-0.5559,-2.3468
-0.5301,-0.7295,1.1035,0.5522,0.4027
-2.8748,0.4003,3.1501,-1.6973,1.1495
-2.0615,-0.5093,2.2250,0.6515,2.5341
-2.5805,0.3130,2.9413,-0.4143,0.9876
1.2978,0.9188,-2.4884,-2.3500,-2.1340
-3.0837,0.3624,3.4584,0.7082,2.4876
-0.9828,-1.4639,0.0832,1.0893,-0.4798
1.5460,-1.1156,1.2145,-1.6302,-1.9046
0.4636,-2.3036,1.5545,-0.7708,-2.1373
-2.6236,-0.5081,1.5064,2.5038,-0.6641
-3.3034,-0.6399,2.1556,0.5459,1.8854
1.4048,-0.2110,0.7278,1.1491,-0.7261
-2.3062,-0.2040,2.8632,-0.0097,3.5717
0.4186,-2.7236,-0.3924,-1.6836,-4.8628
0.7755,0.7562,-0.2299,0.8713,-1.4517
-1.4601,0.4538,2.8397,-1.9197,0.9136
2.2351,-1.3251,-0.7402,0.7364,-1.7300
-0.0628,-0.9088,0.9989,-0.7251,1.4907
-0.7812,1.8848,-2.0410,-2.7921,-1.8477
1.5592,-2.0104,-0.6718,0.3797,1.4163
-1.4137,-1.4884,0.1898,3.0017,-0.2582
-0.5373,1.1158,-2.2248,-2.4331,-1.0465
2.5484,-0.3794,1.1219,1.6779,-1.0770
2.3947,0.2684,2.7016,-1.0835,-2.3248
2.1020,1.1058,-0.6160,-0.3843,-1.2601
2.5497,0.1589,3.2213,-0.7457,-1.7822
2.3258,0.5826,3.1180,-0.5624,-0.2139
-1.7433,-1.3960,0.4673,2.3936,0.2000
0.4723,1.1426,-2.6514,-2.0840,-1.8823
2.2655,-0.4755,2.1965,-1.7065,-2.7074
-0.6944,1.3467,-2.3658,-1.0391,-1.0728
0.1306,2.0054,-1.3254,-2.2769,-2.1969
-1.5549,-1.2564,0.4537,1.1786,-0.3820
-0.0964,-3.2042,0.3647,-0.6016,-4.5689
1.2202,-2.3739,-1.1697,1.6033,1.0334
0.8032,-1.8657,2.0812,-0.3096,-2.3949
-1.8358,-0.9961,0.7047,3.7764,-0.8946
0.2833,-1.5480,-0.9512,-2.1609,-1.4685
3.6092,-1.9944,-5.4316,-5.4256,-3.3053
-1.0883,-1.0419,0.5157,0.6105,-0.9608
0.1716,-1.9787,-0.1527,-0.9672,-1.4879
-0.3398,-0.8457,0.8132,0.2389,0.0942
-0.2299,2.1920,-1.9590,-2.1083,-2.5268
-0.4611,0.0768,2.1300,-2.7386,0.7739
0.9889,1.4593,-0.8111,0.4885,-0.7328
2.0879,1.4094,-2.1342,-2.7507,-1.4212
0.2431,1.7819,2.1017,-0.0476,-1.7483
0.6809,1.5823,-1.2549,-0.5240,-2.0247
0.3691,-1.4515,-0.7326,-0.5196,-0.5507
-1.5833,-1.4452,0.8823,2.8239,2.2449
0.8602,3.1268,-1.2975,-2.5064,-1.1810
0.7644,-0.2559,0.1505,-0.2929,1.0131
-1.5170,0.2318,2.4181,-0.2223,0.0907
1.0361,-1.6579,0.4800,-1.4692,-2.6363
-0.1738,-1.3681,0.6125,-0.9242,1.8513
